n8366 = BernoulliNode(X[:,2088], 'n8366', 0.0576171374832)
n8365 = BernoulliNode(X[:,2087], 'n8365', 0.0607456092415)
n8364 = BernoulliNode(X[:,2086], 'n8364', -0.0293707996131)
n8363 = BernoulliNode(X[:,2085], 'n8363', -0.240040858681)
n8362 = BernoulliNode(X[:,2084], 'n8362', 0.0111526366173)
n8361 = BernoulliNode(X[:,2083], 'n8361', -0.0038648946799)
n8360 = BernoulliNode(X[:,2082], 'n8360', 0.0181788440843)
n8359 = BernoulliNode(X[:,2081], 'n8359', -0.0756517499125)
n8358 = BernoulliNode(X[:,2080], 'n8358', 0.0468045295209)
n8357 = BernoulliNode(X[:,2079], 'n8357', -0.0166224374282)
n8356 = BernoulliNode(X[:,2078], 'n8356', -0.00606713871837)
n8355 = BernoulliNode(X[:,2077], 'n8355', -0.0199847694819)
n8354 = BernoulliNode(X[:,2076], 'n8354', 0.0529727446923)
n8353 = BernoulliNode(X[:,2075], 'n8353', -0.0663544005105)
n8352 = BernoulliNode(X[:,2074], 'n8352', -0.0305010201859)
n8351 = BernoulliNode(X[:,2073], 'n8351', 0.0366267989016)
n8350 = BernoulliNode(X[:,2072], 'n8350', -0.0168637875579)
n8349 = BernoulliNode(X[:,2071], 'n8349', 0.140718494638)
n8348 = BernoulliNode(X[:,2070], 'n8348', 0.0522091823068)
n8347 = BernoulliNode(X[:,2069], 'n8347', 0.0263142825407)
n8346 = BernoulliNode(X[:,2068], 'n8346', -0.0873457576076)
n8345 = BernoulliNode(X[:,2067], 'n8345', 0.132754885733)
n8344 = BernoulliNode(X[:,2066], 'n8344', 0.0406138872353)
n8343 = BernoulliNode(X[:,2065], 'n8343', 0.0904011823328)
n8342 = BernoulliNode(X[:,2064], 'n8342', 0.0580550723757)
n8341 = BernoulliNode(X[:,2063], 'n8341', -0.0487935888453)
n8340 = BernoulliNode(X[:,2055], 'n8340', -0.0640271103911)
n8339 = BernoulliNode(X[:,2052], 'n8339', 0.182036831409)
n5320 = GaussianNode(X[:,1105], 'n5320', 0.299299749636, 0.30263665304)
n5319 = GaussianNode(X[:,1104], 'n5319', 0.174180969147, 0.297793124283)
n5318 = GaussianNode(X[:,1103], 'n5318', 0.10097434908, 0.11897186304)
n5317 = GaussianNode(X[:,1102], 'n5317', 0.524991396606, 0.356913430989)
n5316 = GaussianNode(X[:,1101], 'n5316', 0.226393194275, 0.317430026603)
n5315 = GaussianNode(X[:,1100], 'n5315', 0.320775788344, 0.486806104497)
n5314 = GaussianNode(X[:,1099], 'n5314', 0.0787765578012, 0.0990331436713)
n5313 = GaussianNode(X[:,1098], 'n5313', 0.5381828081, 0.189925400949)
n5312 = GaussianNode(X[:,1097], 'n5312', 0.270428153378, 0.132301336699)
n5311 = GaussianNode(X[:,1096], 'n5311', 0.336123615074, 0.386256367803)
n5310 = GaussianNode(X[:,1095], 'n5310', 0.198539638045, 0.175484628677)
n5309 = GaussianNode(X[:,1094], 'n5309', 0.0772930398308, 0.472874215422)
n5308 = GaussianNode(X[:,1093], 'n5308', 0.00083464102735, 0.226101707317)
n5307 = GaussianNode(X[:,1092], 'n5307', 0.132774718458, 0.207995042847)
n5306 = GaussianNode(X[:,1091], 'n5306', 0.283443225134, 0.49517604711)
n5305 = GaussianNode(X[:,1090], 'n5305', 0.310642962716, 0.496768551957)
n5304 = GaussianNode(X[:,1089], 'n5304', 0.269935044791, 0.421927414116)
n5303 = GaussianNode(X[:,1088], 'n5303', 0.447796165232, 0.277853024228)
n5302 = GaussianNode(X[:,1087], 'n5302', 0.117927814655, 0.200241220921)
n5301 = GaussianNode(X[:,1086], 'n5301', 0.285355219474, 0.310945645343)
n5300 = GaussianNode(X[:,1085], 'n5300', 0.202176696092, 0.198067161548)
n5299 = GaussianNode(X[:,1084], 'n5299', 0.299599024429, 0.194235468008)
n5298 = GaussianNode(X[:,1083], 'n5298', 0.0444723960327, 0.262418299564)
n5297 = GaussianNode(X[:,1082], 'n5297', 0.361408546402, 0.398216567319)
n5296 = GaussianNode(X[:,1081], 'n5296', 0.205792284175, 0.355171111628)
n5295 = GaussianNode(X[:,1080], 'n5295', 0.184490836624, 0.137191291474)
n5294 = GaussianNode(X[:,1079], 'n5294', 0.325117590648, 0.246906475668)
n5293 = GaussianNode(X[:,1078], 'n5293', 0.167173941769, 0.114888007425)
n5292 = GaussianNode(X[:,1077], 'n5292', 0.42231341941, 0.271160481475)
n5291 = GaussianNode(X[:,1076], 'n5291', -0.00402780316418, 0.179797288971)
n5290 = GaussianNode(X[:,1075], 'n5290', 0.242525142806, 0.377601703565)
n5289 = GaussianNode(X[:,1074], 'n5289', -0.00579508525825, 0.30933958216)
n5288 = GaussianNode(X[:,1073], 'n5288', 0.106896315777, 0.139072046481)
n5287 = GaussianNode(X[:,1072], 'n5287', 0.17738693944, 0.311640063807)
n5286 = GaussianNode(X[:,1071], 'n5286', 0.434800975812, 0.292214744641)
n5285 = GaussianNode(X[:,1070], 'n5285', 0.408825620825, 0.411434986735)
n5284 = GaussianNode(X[:,1069], 'n5284', 0.209240531868, 0.538420738495)
n5283 = GaussianNode(X[:,1068], 'n5283', 0.404272313572, 0.234571446823)
n5282 = GaussianNode(X[:,1067], 'n5282', 0.164762907146, 0.282964117641)
n5281 = GaussianNode(X[:,1066], 'n5281', 0.233013865525, 0.144126410188)
n5280 = GaussianNode(X[:,1065], 'n5280', 0.354185178453, 0.330002136218)
n5279 = GaussianNode(X[:,1064], 'n5279', 0.430765099664, 0.307196307271)
n5278 = GaussianNode(X[:,1063], 'n5278', 0.102717954669, 0.250307815775)
n5277 = GaussianNode(X[:,1062], 'n5277', 0.4623103242, 0.342299077382)
n5276 = GaussianNode(X[:,1061], 'n5276', 0.113090121895, 0.259159531382)
n5275 = GaussianNode(X[:,1060], 'n5275', 0.368795245343, 0.31972663888)
n5274 = GaussianNode(X[:,1059], 'n5274', 0.495031010206, 0.182209035744)
n5273 = GaussianNode(X[:,1058], 'n5273', 0.304666680775, 0.085765132815)
n5272 = GaussianNode(X[:,1057], 'n5272', 0.151194364369, 0.360262074889)
n5271 = GaussianNode(X[:,1056], 'n5271', 0.306919846283, 0.369509454107)
n5270 = GaussianNode(X[:,1055], 'n5270', 0.199294936818, 0.107352912836)
n5269 = GaussianNode(X[:,1054], 'n5269', 0.292680910435, 0.316650639199)
n5268 = GaussianNode(X[:,1053], 'n5268', 0.524818353132, 0.152587033574)
n5267 = GaussianNode(X[:,1052], 'n5267', 0.284280545357, 0.26110602418)
n5266 = GaussianNode(X[:,1051], 'n5266', 0.360550447601, 0.279383477681)
n5265 = GaussianNode(X[:,1050], 'n5265', 0.18899454015, 0.322807544954)
n5264 = GaussianNode(X[:,1049], 'n5264', 0.20419841545, 0.150461083953)
n5263 = GaussianNode(X[:,1048], 'n5263', 0.336194134758, 0.30575733638)
n5262 = GaussianNode(X[:,1047], 'n5262', 0.209876912235, 0.297603919138)
n5261 = GaussianNode(X[:,1046], 'n5261', 0.351172821038, 0.127625161931)
n5260 = GaussianNode(X[:,1045], 'n5260', 0.125459299201, 0.06660677548)
n5259 = GaussianNode(X[:,1044], 'n5259', 0.420839906734, 0.252941351104)
n5258 = GaussianNode(X[:,1043], 'n5258', 0.391834450625, 0.26316547199)
n5257 = GaussianNode(X[:,1042], 'n5257', 0.337693535534, 0.0908839512976)
n5256 = GaussianNode(X[:,1041], 'n5256', 0.0612302032685, 0.251504915089)
n5255 = GaussianNode(X[:,1040], 'n5255', 0.531057430586, 0.379912862728)
n5254 = GaussianNode(X[:,1039], 'n5254', 0.229336169293, 0.181340820311)
n5253 = GaussianNode(X[:,1038], 'n5253', 0.416456430324, 0.267415006194)
n5252 = GaussianNode(X[:,1037], 'n5252', 0.266806591424, 0.0629603639273)
n5251 = GaussianNode(X[:,1036], 'n5251', 0.362042461576, 0.284168326879)
n5250 = GaussianNode(X[:,1035], 'n5250', 0.341442107359, 0.22573151781)
n5249 = GaussianNode(X[:,1034], 'n5249', 0.264817048385, 0.330110498004)
n5248 = GaussianNode(X[:,1033], 'n5248', 0.436857541651, 0.196191579505)
n5247 = GaussianNode(X[:,1032], 'n5247', 0.247704212183, 0.367623463155)
n5246 = GaussianNode(X[:,1031], 'n5246', 0.236169916411, 0.214536495609)
n5245 = GaussianNode(X[:,1030], 'n5245', 0.223692499016, 0.331240537775)
n5244 = GaussianNode(X[:,1029], 'n5244', 0.344341772385, 0.254380148741)
n5243 = GaussianNode(X[:,1028], 'n5243', 0.433062812626, 0.330776881613)
n5242 = GaussianNode(X[:,1027], 'n5242', 0.18998742376, 0.270610671689)
n5241 = GaussianNode(X[:,1026], 'n5241', 0.136335403529, 0.228268523893)
n5240 = GaussianNode(X[:,1025], 'n5240', 0.180006217595, 0.173131735306)
n5239 = GaussianNode(X[:,1024], 'n5239', 0.349693925199, 0.455225548298)
n5238 = GaussianNode(X[:,1023], 'n5238', 0.122398042055, 0.246161832149)
n5237 = GaussianNode(X[:,1022], 'n5237', 0.325393995479, 0.492816887695)
n5236 = GaussianNode(X[:,1021], 'n5236', 0.212329983908, 0.207848656272)
n5235 = GaussianNode(X[:,1020], 'n5235', 0.19318910703, 0.331182994804)
n5234 = GaussianNode(X[:,1019], 'n5234', 0.19386404723, 0.317131281914)
n5233 = GaussianNode(X[:,1018], 'n5233', 0.549165318964, 0.215329721124)
n5232 = GaussianNode(X[:,1017], 'n5232', 0.158243900216, 0.196774436225)
n5231 = GaussianNode(X[:,1016], 'n5231', 0.308863339617, 0.25121138075)
n5230 = GaussianNode(X[:,1015], 'n5230', 0.24635705328, 0.302534770829)
n5229 = GaussianNode(X[:,1014], 'n5229', 0.132495813563, 0.240866151426)
n5228 = GaussianNode(X[:,1013], 'n5228', 0.0390251087159, 0.353988843226)
n5227 = GaussianNode(X[:,1012], 'n5227', 0.416761268489, 0.416060437518)
n5226 = GaussianNode(X[:,1011], 'n5226', 0.242975585759, 0.114047856048)
n5225 = GaussianNode(X[:,1010], 'n5225', 0.223077119327, 0.239967351048)
n5224 = GaussianNode(X[:,1009], 'n5224', 0.282203867992, 0.319357959714)
n5223 = GaussianNode(X[:,1008], 'n5223', 0.305170081117, 0.133338098898)
n5222 = GaussianNode(X[:,1007], 'n5222', 0.127503729565, 0.285453616002)
n5221 = GaussianNode(X[:,1006], 'n5221', 0.0599201006158, 0.269290370283)
n5220 = GaussianNode(X[:,1005], 'n5220', 0.211365494162, 0.189547513587)
n5219 = GaussianNode(X[:,1004], 'n5219', 0.369041132546, 0.581356396557)
n5218 = GaussianNode(X[:,1003], 'n5218', 0.241909927565, 0.249691922569)
n5217 = GaussianNode(X[:,1002], 'n5217', 0.241503049218, 0.144410887045)
n5216 = GaussianNode(X[:,1001], 'n5216', 0.193041266996, 0.1740236833)
n5215 = GaussianNode(X[:,1000], 'n5215', 0.27568794524, 0.384602613274)
n5214 = GaussianNode(X[:,999], 'n5214', 0.286966668605, 0.107795281063)
n5213 = GaussianNode(X[:,998], 'n5213', 0.315911030541, 0.159187814066)
n5212 = GaussianNode(X[:,997], 'n5212', 0.27503466666, 0.33469930627)
n5211 = GaussianNode(X[:,996], 'n5211', 0.111086837544, 0.1853745695)
n5210 = GaussianNode(X[:,995], 'n5210', 0.293863221178, 0.235955483419)
n5209 = GaussianNode(X[:,994], 'n5209', 0.154228264522, 0.361462661284)
n5208 = GaussianNode(X[:,993], 'n5208', 0.120060421283, 0.356056955921)
n5207 = GaussianNode(X[:,992], 'n5207', 0.22740890757, 0.243729464796)
n5206 = GaussianNode(X[:,991], 'n5206', 0.370094236279, 0.213300648611)
n5205 = GaussianNode(X[:,990], 'n5205', 0.191654756187, 0.100073383086)
n5204 = GaussianNode(X[:,989], 'n5204', 0.246661793473, 0.241332955262)
n5203 = GaussianNode(X[:,988], 'n5203', 0.178471164057, 0.197517030919)
n5202 = GaussianNode(X[:,987], 'n5202', 0.0542485720623, 0.162578712535)
n5201 = GaussianNode(X[:,986], 'n5201', 0.33515881892, 0.423760896569)
n5200 = GaussianNode(X[:,985], 'n5200', 0.443209016634, 0.155341946714)
n5199 = GaussianNode(X[:,984], 'n5199', 0.496552766439, 0.265651374041)
n5198 = GaussianNode(X[:,983], 'n5198', 0.0846993794282, 0.1768419198)
n5197 = GaussianNode(X[:,982], 'n5197', 0.333396126218, 0.301665361216)
n5196 = GaussianNode(X[:,981], 'n5196', 0.238639996334, 0.452117960512)
n5195 = GaussianNode(X[:,980], 'n5195', 0.105103923127, 0.243187083844)
n5194 = GaussianNode(X[:,979], 'n5194', 0.288057068104, 0.307387031203)
n5193 = GaussianNode(X[:,978], 'n5193', 0.247202005626, 0.130915454365)
n5192 = GaussianNode(X[:,977], 'n5192', 0.418078301053, 0.255295380423)
n5191 = GaussianNode(X[:,976], 'n5191', 0.279855668427, 0.227431434671)
n5190 = GaussianNode(X[:,975], 'n5190', 0.179471746156, 0.212179235587)
n5189 = GaussianNode(X[:,974], 'n5189', 0.119575489615, -0.0303670125857)
n5188 = GaussianNode(X[:,973], 'n5188', 0.292025151899, 0.147427034004)
n5187 = GaussianNode(X[:,972], 'n5187', 0.262431891477, 0.392362687766)
n5186 = GaussianNode(X[:,971], 'n5186', 0.147556386813, 0.267053240775)
n5185 = GaussianNode(X[:,970], 'n5185', 0.197643945244, 0.258204171596)
n5184 = GaussianNode(X[:,969], 'n5184', 0.169692802864, 0.431384263288)
n5183 = GaussianNode(X[:,968], 'n5183', -0.0225271068892, 0.341508758285)
n5182 = GaussianNode(X[:,967], 'n5182', 0.204196555456, 0.259442455501)
n5181 = GaussianNode(X[:,966], 'n5181', 0.14189603811, 0.290438812746)
n5180 = GaussianNode(X[:,965], 'n5180', 0.114551790611, 0.251821210269)
n5179 = GaussianNode(X[:,964], 'n5179', 0.24627706518, 0.332381890999)
n5178 = GaussianNode(X[:,963], 'n5178', 0.0814503884612, 0.142014243619)
n5177 = GaussianNode(X[:,962], 'n5177', 0.132251665026, 0.228074872306)
n5176 = GaussianNode(X[:,961], 'n5176', 0.328351312581, 0.0776268200564)
n5175 = GaussianNode(X[:,960], 'n5175', 0.31092048586, 0.124244935173)
n5174 = GaussianNode(X[:,959], 'n5174', 0.259018183898, 0.216976186068)
n5173 = GaussianNode(X[:,958], 'n5173', 0.298772737571, 0.36837416091)
n5172 = GaussianNode(X[:,957], 'n5172', 0.292838366884, 0.189222506212)
n5171 = GaussianNode(X[:,956], 'n5171', 0.160801300683, 0.260681289821)
n5170 = GaussianNode(X[:,955], 'n5170', 0.252251466559, 0.133260178966)
n5169 = GaussianNode(X[:,954], 'n5169', 0.266691222175, 0.230053741888)
n5168 = GaussianNode(X[:,953], 'n5168', 0.157621098782, 0.239681754298)
n5167 = GaussianNode(X[:,952], 'n5167', 0.159680819433, 0.313221780002)
n5166 = GaussianNode(X[:,951], 'n5166', 0.605404411361, 0.415240043782)
n5165 = GaussianNode(X[:,950], 'n5165', 0.0845298701952, 0.257410223891)
n5164 = GaussianNode(X[:,949], 'n5164', 0.573118621105, 0.306158306125)
n5163 = GaussianNode(X[:,948], 'n5163', 0.286815164579, 0.0060906876338)
n5162 = GaussianNode(X[:,947], 'n5162', 0.246002460681, 0.17656436)
n5161 = GaussianNode(X[:,946], 'n5161', 0.304658787829, 0.15522489159)
n5160 = GaussianNode(X[:,945], 'n5160', 0.201822906294, 0.369329948474)
n5159 = GaussianNode(X[:,944], 'n5159', 0.215407165717, 0.254038372065)
n5158 = GaussianNode(X[:,943], 'n5158', 0.567532082418, 0.317285881983)
n5157 = GaussianNode(X[:,942], 'n5157', 0.278733743617, 0.242916956488)
n5156 = GaussianNode(X[:,941], 'n5156', 0.128696709171, 0.28514518482)
n5155 = GaussianNode(X[:,940], 'n5155', 0.155717985457, 0.176262284205)
n5154 = GaussianNode(X[:,939], 'n5154', 0.56169982395, 0.425532697581)
n5153 = GaussianNode(X[:,938], 'n5153', 0.466745202678, 0.21797577737)
n5152 = GaussianNode(X[:,937], 'n5152', 0.00468993003753, 0.0949007517959)
n5151 = GaussianNode(X[:,936], 'n5151', 0.169143407833, 0.192374207577)
n5150 = GaussianNode(X[:,935], 'n5150', 0.170191584297, 0.365369647536)
n5149 = GaussianNode(X[:,934], 'n5149', 0.124017728733, 0.107918014108)
n5148 = GaussianNode(X[:,933], 'n5148', 0.48945789976, 0.214394976006)
n5147 = GaussianNode(X[:,932], 'n5147', 0.354365485292, 0.390523323723)
n5146 = GaussianNode(X[:,931], 'n5146', 0.108589878496, 0.237557854274)
n5145 = GaussianNode(X[:,930], 'n5145', 0.143052981135, 0.357635546512)
n5144 = GaussianNode(X[:,929], 'n5144', -0.0404413919257, 0.175062252316)
n5143 = GaussianNode(X[:,928], 'n5143', 0.191440563235, 0.221936056241)
n5142 = GaussianNode(X[:,927], 'n5142', 0.289174533326, 0.420374892792)
n5141 = GaussianNode(X[:,926], 'n5141', 0.290575792893, 0.317886477995)
n5140 = GaussianNode(X[:,925], 'n5140', 0.419138230103, 0.244645847814)
n5139 = GaussianNode(X[:,924], 'n5139', 0.266488897476, 0.36307601613)
n5138 = GaussianNode(X[:,923], 'n5138', 0.215509545871, 0.185336414572)
n5137 = GaussianNode(X[:,922], 'n5137', 0.265610045014, 0.282392305266)
n5136 = GaussianNode(X[:,921], 'n5136', 0.128844506667, 0.308204531925)
n5135 = GaussianNode(X[:,920], 'n5135', 0.0855499939599, 0.169204977516)
n5134 = GaussianNode(X[:,919], 'n5134', 0.143551476694, 0.104108869184)
n5133 = GaussianNode(X[:,918], 'n5133', 0.384843197666, 0.215463549654)
n5132 = GaussianNode(X[:,917], 'n5132', 0.339850776914, 0.0835668113009)
n5131 = GaussianNode(X[:,916], 'n5131', 0.178916693703, 0.34148903843)
n5130 = GaussianNode(X[:,915], 'n5130', 0.295711484515, 0.380368515528)
n5129 = GaussianNode(X[:,914], 'n5129', 0.254291791811, 0.28565618614)
n5128 = GaussianNode(X[:,913], 'n5128', 0.333925698994, 0.217747707178)
n5127 = GaussianNode(X[:,912], 'n5127', 0.209186922642, 0.348397583337)
n5126 = GaussianNode(X[:,911], 'n5126', 0.469543413353, 0.204691016192)
n5125 = GaussianNode(X[:,910], 'n5125', 0.285315498305, 0.108471031888)
n5124 = GaussianNode(X[:,909], 'n5124', 0.357804797699, 0.301279044485)
n5123 = GaussianNode(X[:,908], 'n5123', 0.336460345497, 0.257818802793)
n5122 = GaussianNode(X[:,907], 'n5122', 0.255636608481, 0.391637119363)
n5121 = GaussianNode(X[:,906], 'n5121', 0.294001743525, 0.119766964924)
n5120 = GaussianNode(X[:,905], 'n5120', 0.381089970371, 0.117901212509)
n5119 = GaussianNode(X[:,904], 'n5119', 0.603587851432, 0.17066031866)
n5118 = GaussianNode(X[:,903], 'n5118', 0.16257781238, 0.443386860645)
n5117 = GaussianNode(X[:,902], 'n5117', 0.208925191361, 0.282780243871)
n5116 = GaussianNode(X[:,901], 'n5116', 0.361259129159, 0.375982968944)
n5115 = GaussianNode(X[:,900], 'n5115', 0.348074340389, 0.230313513504)
n5114 = GaussianNode(X[:,899], 'n5114', 0.128344030638, 0.210980080369)
n5113 = GaussianNode(X[:,898], 'n5113', -0.0235794848319, 0.333714510242)
n5112 = GaussianNode(X[:,897], 'n5112', 0.21236236575, 0.279087310528)
n5111 = GaussianNode(X[:,896], 'n5111', 0.321055128241, 0.240079993043)
n5110 = GaussianNode(X[:,895], 'n5110', 0.182857853458, 0.27261147293)
n5109 = GaussianNode(X[:,894], 'n5109', 0.155723219012, 0.164274041067)
n5108 = GaussianNode(X[:,893], 'n5108', 0.205847165788, 0.303392868281)
n5107 = GaussianNode(X[:,892], 'n5107', 0.365898692103, 0.252270713915)
n5106 = GaussianNode(X[:,891], 'n5106', 0.357356179849, 0.393582136709)
n5105 = GaussianNode(X[:,890], 'n5105', 0.444347589898, 0.350653321724)
n5104 = GaussianNode(X[:,889], 'n5104', 0.461779297629, 0.0289656915253)
n5103 = GaussianNode(X[:,888], 'n5103', 0.178146606849, 0.096853648437)
n5102 = GaussianNode(X[:,887], 'n5102', 0.316448593441, 0.283048463306)
n5101 = GaussianNode(X[:,886], 'n5101', 0.451011560433, 0.232216430987)
n5100 = GaussianNode(X[:,885], 'n5100', 0.214516906654, 0.153274795616)
n5099 = GaussianNode(X[:,884], 'n5099', 0.242402110145, 0.276906206436)
n5098 = GaussianNode(X[:,883], 'n5098', 0.338987502483, -0.0571983376113)
n5097 = GaussianNode(X[:,882], 'n5097', 0.334119219733, 0.18028913363)
n5096 = GaussianNode(X[:,881], 'n5096', 0.228523774969, 0.194705776353)
n5095 = GaussianNode(X[:,880], 'n5095', 0.366787767805, 0.327539325485)
n5094 = GaussianNode(X[:,879], 'n5094', 0.356894432326, 0.365090139754)
n5093 = GaussianNode(X[:,878], 'n5093', 0.306849245203, 0.237006847594)
n5092 = GaussianNode(X[:,877], 'n5092', 0.357579984819, 0.36784837738)
n5091 = GaussianNode(X[:,876], 'n5091', 0.509427878438, 0.238867209634)
n5090 = GaussianNode(X[:,875], 'n5090', 0.377067975735, 0.256872635338)
n5089 = GaussianNode(X[:,874], 'n5089', 0.293339027928, 0.230496547483)
n5088 = GaussianNode(X[:,873], 'n5088', 0.262677236203, 0.394978938835)
n5087 = GaussianNode(X[:,872], 'n5087', 0.244485505863, 0.335961964252)
n5086 = GaussianNode(X[:,871], 'n5086', 0.228124775011, 0.145054739797)
n5085 = GaussianNode(X[:,870], 'n5085', 0.317350577629, 0.306070042544)
n5084 = GaussianNode(X[:,869], 'n5084', 0.142305087349, 0.226510468508)
n5083 = GaussianNode(X[:,868], 'n5083', 0.163889289362, 0.150699026811)
n5082 = GaussianNode(X[:,867], 'n5082', 0.474318424619, 0.260903226756)
n5081 = GaussianNode(X[:,866], 'n5081', 0.176759049175, 0.103818360538)
n5080 = GaussianNode(X[:,865], 'n5080', 0.276019828083, 0.177726168067)
n5079 = GaussianNode(X[:,864], 'n5079', 0.251917647928, 0.406650535448)
n5078 = GaussianNode(X[:,863], 'n5078', 0.162466400196, 0.379346085652)
n5077 = GaussianNode(X[:,862], 'n5077', 0.364545089925, 0.161650897018)
n5076 = GaussianNode(X[:,861], 'n5076', 0.330550699015, 0.290854206441)
n5075 = GaussianNode(X[:,860], 'n5075', 0.0497015700527, 0.314256684002)
n5074 = GaussianNode(X[:,859], 'n5074', 0.185655853823, 0.249201385658)
n5073 = GaussianNode(X[:,858], 'n5073', 0.286228754605, 0.029746154628)
n5072 = GaussianNode(X[:,857], 'n5072', 0.348953062067, 0.0898292061488)
n5071 = GaussianNode(X[:,856], 'n5071', 0.206042724138, 0.0264930474881)
n5070 = GaussianNode(X[:,855], 'n5070', 0.013973597057, 0.319044407233)
n5069 = GaussianNode(X[:,854], 'n5069', 0.204726983878, 0.302142631616)
n5068 = GaussianNode(X[:,853], 'n5068', 0.258474321518, 0.37381469472)
n5067 = GaussianNode(X[:,852], 'n5067', 0.387610565307, 0.158228663119)
n5066 = GaussianNode(X[:,851], 'n5066', 0.262916573756, 0.191048568329)
n5065 = GaussianNode(X[:,850], 'n5065', 0.157413660906, 0.248666147556)
n5064 = GaussianNode(X[:,849], 'n5064', 0.435755410016, 0.187352779713)
n5063 = GaussianNode(X[:,848], 'n5063', 0.181966113361, 0.266105543046)
n5062 = GaussianNode(X[:,847], 'n5062', 0.283726844562, 0.154220371398)
n5061 = GaussianNode(X[:,846], 'n5061', 0.472170179983, 0.166474800669)
n5060 = GaussianNode(X[:,845], 'n5060', 0.321955509815, 0.00774792340889)
n5059 = GaussianNode(X[:,844], 'n5059', 0.315466972496, -0.00384441242006)
n5058 = GaussianNode(X[:,843], 'n5058', 0.0394663214824, 0.245359029651)
n5057 = GaussianNode(X[:,842], 'n5057', 0.291204926454, 0.466393269839)
n5056 = GaussianNode(X[:,841], 'n5056', 0.0944939356578, 0.251684611984)
n5055 = GaussianNode(X[:,840], 'n5055', 0.342390901377, 0.270052418054)
n5054 = GaussianNode(X[:,839], 'n5054', 0.306304650476, 0.0536414806254)
n5053 = GaussianNode(X[:,838], 'n5053', 0.543897140903, 0.420134633531)
n5052 = GaussianNode(X[:,837], 'n5052', 0.218873347479, 0.216654994958)
n5051 = GaussianNode(X[:,836], 'n5051', 0.275859133933, 0.511534313356)
n5050 = GaussianNode(X[:,835], 'n5050', 0.22125270101, 0.213997041616)
n5049 = GaussianNode(X[:,834], 'n5049', 0.265382172273, 0.0703225844076)
n5048 = GaussianNode(X[:,833], 'n5048', 0.229795479666, 0.345308796182)
n5047 = GaussianNode(X[:,832], 'n5047', 0.186613340814, 0.215173811997)
n5046 = GaussianNode(X[:,831], 'n5046', 0.525259978059, 0.32746601807)
n5045 = GaussianNode(X[:,830], 'n5045', 0.129112174541, 0.225224926395)
n5044 = GaussianNode(X[:,829], 'n5044', 0.371663872063, 0.464490684145)
n5043 = GaussianNode(X[:,828], 'n5043', 0.100100032559, 0.266110979315)
n5042 = GaussianNode(X[:,827], 'n5042', 0.160974374439, 0.187952389409)
n5041 = GaussianNode(X[:,826], 'n5041', 0.325040166007, 0.199268773419)
n5040 = GaussianNode(X[:,825], 'n5040', 0.173237440231, 0.330160667837)
n5039 = GaussianNode(X[:,824], 'n5039', 0.376650717181, 0.101838522906)
n5038 = GaussianNode(X[:,823], 'n5038', 0.448238533991, 0.252161686835)
n5037 = GaussianNode(X[:,822], 'n5037', 0.38563757391, 0.042594415918)
n5036 = GaussianNode(X[:,821], 'n5036', 0.364974889597, 0.469913026874)
n5035 = GaussianNode(X[:,820], 'n5035', 0.214262373367, 0.315909186687)
n5034 = GaussianNode(X[:,819], 'n5034', 0.166238739205, 0.364318790996)
n5033 = GaussianNode(X[:,818], 'n5033', 0.176822613008, 0.356780433141)
n5032 = GaussianNode(X[:,817], 'n5032', 0.434232466937, 0.34692507485)
n5031 = GaussianNode(X[:,816], 'n5031', 0.334321563162, 0.313535450164)
n5030 = GaussianNode(X[:,815], 'n5030', 0.216911819549, 0.231466816802)
n5029 = GaussianNode(X[:,814], 'n5029', 0.0700228445624, 0.128594437356)
n5028 = GaussianNode(X[:,813], 'n5028', 0.156045897419, 0.151796640748)
n5027 = GaussianNode(X[:,812], 'n5027', 0.27757205828, 0.252890795572)
n5026 = GaussianNode(X[:,811], 'n5026', 0.282199671329, 0.381212711118)
n5025 = GaussianNode(X[:,810], 'n5025', 0.361596665047, 0.176523099171)
n5024 = GaussianNode(X[:,809], 'n5024', 0.215068272616, 0.194383059272)
n5023 = GaussianNode(X[:,808], 'n5023', 0.446088936746, 0.235663307482)
n5022 = GaussianNode(X[:,807], 'n5022', 0.0163458210994, 0.364845895852)
n5021 = GaussianNode(X[:,806], 'n5021', 0.0883482686306, 0.392555950392)
n5020 = GaussianNode(X[:,805], 'n5020', 0.187065849934, 0.257325561565)
n5019 = GaussianNode(X[:,804], 'n5019', 0.387908354392, 0.220532598223)
n5018 = GaussianNode(X[:,803], 'n5018', 0.141054580908, 0.306788009217)
n5017 = GaussianNode(X[:,802], 'n5017', 0.266514695829, 0.370051326595)
n5016 = GaussianNode(X[:,801], 'n5016', 0.14738234242, 0.281085455028)
n5015 = GaussianNode(X[:,800], 'n5015', 0.182847065523, 0.289489255308)
n5014 = GaussianNode(X[:,799], 'n5014', 0.314561722672, 0.217949648614)
n5013 = GaussianNode(X[:,798], 'n5013', 0.233867547736, 0.386039732206)
n5012 = GaussianNode(X[:,797], 'n5012', 0.294036591305, 0.42787469028)
n5011 = GaussianNode(X[:,796], 'n5011', 0.363298770783, 0.0762296185819)
n5010 = GaussianNode(X[:,795], 'n5010', 0.18962389814, 0.214358506258)
n5009 = GaussianNode(X[:,794], 'n5009', 0.311467857957, 0.214050197737)
